 
 
 
 
 

 
 
MÓDULO SIMPLIFICADO PESSOA FÍSICA - EMPREGADOR DOMÉSTICO 
 
 
 
 
Manual de Orientação do eSocial para o Empregador Doméstico 
 
 
 
 
 
 
 
 
 
 
 
Versão de 08 de maio de 2025 
SUMÁRIO 
INTRODUÇÃO	4 
 
3.7 Jornada de Trabalho 
 
O empregador poderá escolher três opções de jornada: 
 
 
O tipo de jornada "Outros" compreende as seguintes opções: 
• Jornada com horário diário fixo e folga variável; 
• Jornada com horário diário fixo e folga fixa (em outro dia da semana) e folga adicional periódica no domingo; 
• Demais tipos de jornada (que não se enquadram nas opções anteriores) 
 
 
 
3.7.1 Jornada Semanal com horário padrão e folga fixos 
Será exibida a seguinte tela nessa modalidade: 
 
 
Primeiro, marcar os dias de folga para indicar quando será o descanso do empregado. Ao clicar em "Folga" (localizada do lado direito do botão de seleção da jornada), o campo de horário de trabalho será apagado e permanecerá a indicação de folga para aquele dia. 
Depois, basta clicar no botão de seleção ao lado do dia da semana (coluna "Horário de Trabalho") e escolher um horário padrão: 
• Jornada diurna de 4 h, sem intervalo. 
• Jornada diurna de 6 h, com 15 min de intervalo. 
• Jornada diurna de 7 h e 20 min, com 100 min de intervalo. 
• Jornada diurna de 8 h, com 60 min de intervalo. 
• Jornada diurna de 8 h e 48 min, com 72 min de intervalo. 
• Jornada diurna de 8 h, com 120 min de intervalo. 
• Jornada diurna de 9 h, com 60 min de intervalo. 
 Jornada diurna do Doméstico é aquela compreendida entre as 05:00 e as 22:00 horas. 
  
Repetir o primeiro horário preenchido para todos os diasApós informar uma jornada em um dos dias da semana, o empregador poderá clicar no botão  e essa informação será replicada 
para todos os dias. Caso queira, também poderá colocar uma jornada diferente para cada dia da semana. O campo "Qtde. Média De Horas Jornada Semanal" será preenchido automaticamente e não poderá ser superior a 44 horas semanais, conforme legislação em vigor: 
 
ConcluirApós inclusão da jornada, o empregador deverá clicar no botão  para finalizar o cadastro do trabalhador. 
 
Incluir Horário de Trabalho 
Incluir Horário de TrabalhoO usuário também terá a opção de incluir manualmente um horário diferente das opções padrão, através do botão . Será exibida a tela abaixo: 
 
ContinuarInformar a hora de entrada, saída, início e fim do intervalo e indicar os dias de trabalho. Clicar no botão  para inclusão dos dados digitados. 
Após a inclusão do(s) horário(s), o empregador deverá clicar no campo "Dia de Trabalho", selecionar um dia da semana, clicar na coluna "Horário de Trabalho" para cada dia da semana e selecionar a jornada incluída, conforme telas acima. 
 
 
 
3.7.2 Jornada 12 X 36  
Esta opção já vem preenchida e não é necessária nenhuma informação pelo usuário. 
 
 
3.7.3 Jornada com horário diário fixo e folga variável 
 
Para essa modalidade, o empregador deverá utilizar o campo "Descrição da jornada semanal contratual" e descrever a jornada semanal contratual, contendo os dias da semana e os respectivos horários contratuais (entrada, saída e intervalos), por exemplo: 2ª/3ª/4ª/5ª/6ª: 08:00 às 17:00 horas, com intervalo das 12:00 às 13:00 horas.  
O campo "Qtde. Média De Horas Jornada Semanal" deverá ser preenchido pelo usuário. Esta informação será utilizada em outros cálculos do eSocial, como horas extras e descanso semanal remunerado, quando houver. O limite de 44 horas semanais deverá ser respeitado. O empregador deverá indicar, ainda, se a jornada semanal possui horário noturno (no todo ou em parte) assinalando a opção "Sim" ou "Não".  
ConcluirApós inclusão da jornada, o empregador deverá clicar no botão  para finalizar o cadastro do trabalhador. 
 
3.7.4 Demais tipos de jornada 
O empregador deve selecionar essa modalidade caso o horário de trabalho não se enquadre em nenhuma das opções existentes.  
 
 
Para essa modalidade, o empregador deverá utilizar o campo "Descrição da jornada semanal contratual" e descrever a jornada semanal contratual, contendo os dias da semana e os respectivos horários contratuais (entrada, saída e intervalos), por exemplo: 2ª/3ª/4ª/5ª/6ª: 08:00 às 17:00 horas, com intervalo das 12:00 às 13:00 horas.  
O campo "Qtde. Média De Horas Jornada Semanal" deverá ser preenchido pelo usuário. Esta informação será utilizada em outros cálculos do eSocial, como horas extras e descanso semanal remunerado, quando houver. O limite de 44 horas semanais deverá ser respeitado. O empregador deverá indicar, ainda, se a jornada semanal possui horário noturno (no todo ou em parte) assinalando a opção "Sim" ou "Não".  
ConcluirApós inclusão da jornada, o empregador deverá clicar no botão  para finalizar o cadastro do trabalhador. 
 
3.7.5 Jornada com horário diário fixo e folga fixa (em outro dia da semana) com folga adicional periódica no domingo 
 
Para essa modalidade, o empregador deverá utilizar o campo "Descrição da jornada semanal contratual" e descrever a jornada semanal contratual, contendo os dias da semana e os respectivos horários contratuais (entrada, saída e intervalos), por exemplo: 2ª/3ª/4ª/5ª/6ª: 08:00 às 17:00 horas, com intervalo das 12:00 às 13:00 horas.  
O campo "Qtde. Média De Horas Jornada Semanal" deverá ser preenchido pelo usuário. Esta informação será utilizada em outros cálculos do eSocial, como horas extras e descanso semanal remunerado, quando houver. O limite de 44 horas semanais deverá ser respeitado. O empregador deverá indicar, ainda, se a jornada semanal possui horário noturno (no todo ou em parte) assinalando a opção "Sim" ou "Não".  
ConcluirApós inclusão da jornada, o empregador deverá clicar no botão  para finalizar o cadastro do trabalhador. 
 
3.8 Consulta/Alteração de Dados Cadastrais e Contratuais do Trabalhador 
Empregados ==> Gestão dos Empregados 
 
Na tela de "Gestão dos Empregados", o empregador deverá clicar sobre o nome do trabalhador para acessar os dados Cadastrais e Contratuais: 
 

Clicar sobre "Movimentações Trabalhistas" para visualizar o histórico de eventos do empregado. 
 	 
 
3.8.1 Dados Cadastrais 
Dados cadastrais são as informações relativas ao empregado, como nome, endereço, estado civil, dependentes, documentos, dentre outros. 
Alterar DadosCadastraisAo clicar sobre o botão "Dados Cadastrais" na tela inicial de "Gestão dos Empregados" (figura acima), o usuário será direcionado para a página de consulta de dados cadastrais daquele empregado. Para realizar qualquer alteração, deverá clicar no botão  . Será exibida a seguinte tela: 
 

 	Clicar em "Confirmar" para abrir a tela com 
os campos editáveis. 
 	 
 
==>Inclusão de nova alteração: 
Informar a data de início da vigência da alteração. As alterações só terão valor a partir da data informada. 
Essa opção deve ser usada para incluir um novo dado a partir de determinada data, de forma que os dados anteriores estavam corretos até o momento da alteração. Por exemplo, trabalhador não possuía dependentes para fins de salário família. Em 01/01/2016 houve o nascimento de seu filho. O empregador deverá realizar uma alteração cadastral incluindo os dados do filho do trabalhador, como seu dependente, a partir de 01/01/2016. Por outro lado, se o trabalhador já possuía dependentes no momento do cadastro no eSocial, mas o empregador deixou de informá-lo no registro, então deverá realizar uma retificação (correção) do cadastro inicial, conforme item 3.9 Visualizar/Gerenciar Movimentações Trabalhistas deste Manual. 
ConfirmarSalvarAo clicar em , será aberta uma tela com os campos que podem ser alterados. Alguns deles serão exibidos apenas se o empregador clicar em "Informações Complementares (opcional)". Altere os campos desejados e clique no botão , localizado no final da página. 
 
==>Retificação e exclusão de alteração: 
Para retificar (corrigir) ou excluir uma alteração incluída, o empregador deverá utilizar a opção de "Movimentações Trabalhistas", conforme item 3.9 Visualizar/Gerenciar Movimentações Trabalhistas deste Manual. 
 
3.8.2 Dados Contratuais 
Dados contratuais são informações relativas ao contrato de trabalho como salário, jornada, local de trabalho etc. 
Essa opção deve ser usada para incluir um novo dado a partir de determinada data, de forma que os dados anteriores estavam corretos até o momento da alteração. Por exemplo, trabalhador recebia um salário de R$ 1.000,00 até o dia 31/12/2015. A partir de 01/01/2016 seu salário será de R$ 1.200,00. Nesse caso, ele registrará uma alteração contratual. Por outro lado, se o empregador registrou o salário do trabalhador errado no momento da admissão e informou R$ 900,00, sendo que o valor correto era R$ 1.900,00, então deverá realizar uma retificação (correção) do cadastro inicial, conforme item 3.9 Visualizar/Gerenciar Movimentações Trabalhistas deste Manual. 

 
==> Reajuste rápido de salário: após clicar no trabalhador que deseja alterar os dados, dentro da tela de "Gestão dos Empregados", o usuário encontrará a funcionalidade simplificada de alteração de salário. Basta clicar no botão "Dados Contratuais" ==> "Reajustar Salário": 
 
 
ConfirmarInformar o novo salário e o início de validade dessa alteração. Clicar em . Opção disponível também na guia de Acesso Rápido, conforme item 3.8.2.1 Alteração de Salário via Acesso Rápido (Assistente) deste Manual. 
Para o eSocial Doméstico, a alteração terá validade desde o primeiro dia do mês informado, independentemente do dia informado na tela acima. Portanto, o novo valor será utilizado para todos os cálculos da folha de pagamento da competência em que existiu a alteração. 
 
Alterar Dados Contratuais==> Alteração de outros dados contratuais: na tela de "Gestão dos Empregados", para consulta/alteração de dados contratuais, o usuário deverá clicar sobre o nome do trabalhador e depois no botão "Dados Contratuais" ==> "Consultar ou Alterar Dados Contratuais". Clicar no botão  para abrir a opção desejada. Na próxima tela, informar no campo "Data de início da vigência da alteração" a mesma data do contrato de trabalho ou de validade da alteração (o eSocial preenche esse campo automaticamente com a data do registro no sistema). Por exemplo, para uma alteração contratual com reajuste de salário em 01/01/2017, o usuário deverá alterar a data que o eSocial traz neste campo (data atual corrente) para 01/01/2017: 

 
SalvarNa próxima tela, altere os campos desejados e clique no botão , localizado no final da página. 
    No cálculo automático da folha de pagamento, o eSocial considera o novo valor do salário contratual para o mês completo, independentemente do dia da vigência da alteração. Caso o empregador deseje que o novo salário tenha reflexo na folha apenas a partir da data da vigência, deverá realizar os cálculos manualmente e editar a rubrica 
"Salário" (código eSocial1000). 
 
 
==> Alteração data admissão: 
Para correção da data de admissão, o empregador deve seguir os seguintes passos:  Acessar o menu "Empregados" ==> "Gestão dos Empregados" ==>  Clicar no nome do trabalhador ==> clicar em "Movimentações Trabalhistas" ==>  Clicar em "Retificar" na linha do evento de admissão ==> Selecionar a aba "Dados Contratuais" ==>  Alterar a admissão e clicar em "Salvar". 
 
Caso existam eventos posteriores ao evento de admissão ou cadastramento inicial do vínculo, a modificação da data de admissão só será possível se mantiver a coerência com esses outros eventos. Por exemplo, não é possível retificar a data de admissão de um empregado para o mês seguinte a um mês onde já exista um evento de férias ou de remuneração para este trabalhador.  
  
    As alterações de dados cadastrais e contratuais poderão afetar outros eventos já registrados no eSocial.  
 Exemplo 1: alteração da remuneração do empregado em competência (mês) anterior à atual. Nesse caso, as folhas de pagamento abrangidas pelo período da alteração terão que ser reabertas e retificadas para que a modificação tenha efeito. 
 Exemplo 2: empregado com informação de admissão em 01/10/2015 e com informação de afastamento por doença no período de 10/10/2015 até dia 17/10/2015. Caso o empregador queira alterar a data de admissão para o dia 01/11/2015, não será permitido, pois existe um afastamento em período anterior. Para conseguir corrigir a data de admissão, o empregador terá que excluir previamente o evento de afastamento para então registrar a alteração de admissão. 
 
 
 
3.8.2.1 Alteração de Salário via Acesso Rápido (Assistente) 
O eSocial disponibiliza uma opção para registro rápido e simplificado de alteração de salário contratual. Esta opção enviará um evento de alteração contratual apenas com o novo salário e mantendo os demais dados contratuais. Caso o empregador queira alterar outros campos como jornada, local de trabalho e periodicidade de pagamento, deverá utilizar a opção completa, conforme item 3.8.2 Dados Contratuais deste Manual. 
Na tela inicial, logo após o login, o empregador encontrará o menu de Acesso Rápido: 

Ao passar o cursor do mouse sobre a opção de "Reajustar Salário", serão exibidos os trabalhadores ativos naquele momento, caso exista mais de um. Clicar no trabalhador para iniciar o registro em 03 passos: 
 
Será exibida a seguinte tela: 
 
ConfirmarInformar o novo salário e o início de validade dessa alteração. Clicar em . 
Para o eSocial Doméstico, a alteração terá validade desde o primeiro dia do mês informado, independentemente do dia informado na tela acima. Portanto, o novo valor será utilizado para todos os cálculos da folha de pagamento da competência em que existiu a alteração. 
 
    Caso o empregador queira alterar outros campos como jornada de trabalho, local de trabalho e periodicidade de pagamento, deverá utilizar a opção completa, conforme item 3.8.2 Dados Contratuais deste Manual. 
 	 
 
3.8.3 Impressão de Dados Cadastrais/Contratuais 
 

O empregador poderá imprimir ou salvar em PDF todos os dados cadastrais e contratuais do trabalhador. Serão impressos os dados atuais, considerando todas as alterações registradas no eSocial. O relatório indicará a data da última alteração: 
 
Esse relatório, juntamente com o extrato de movimentações trabalhistas, poderá ser utilizado pelo empregador como forma de comprovar o cumprimento de diversas obrigações trabalhistas. 
 
3.9 Visualizar/Gerenciar Movimentações Trabalhistas 
Empregados ==> Gestão dos Empregados ==> Visualizar Movimentações Trabalhistas 
 
Para o eSocial cada registro trabalhista é considerado como um evento independente. Por exemplo, a inclusão da data de início de um afastamento é um evento, o registro posterior do retorno do empregado é considerado outro evento. Da mesma forma, a alteração do salário contratual também é considerada um novo evento. O acesso ao histórico e gerenciamento destas movimentações trabalhistas poderá ser feito clicando no menu "Empregados" ==> "Gestão dos Empregados" ==> clicar no nome do empregado ==> clicar no título "Movimentações Trabalhistas": 

 	 
Na parte de baixo da tela serão exibidas todas as alterações cadastrais e contratuais realizadas para o trabalhador, bem como todos os afastamentos e férias registradas. O usuário poderá clicar sobre o tipo de evento para consultar o evento registrado. Também será possível retificar (corrigir) ou excluir o registro, conforme links do lado direito (coluna Ação): 

 
 
==>Impressão de Histórico de Movimentações Trabalhistas: 
O empregador poderá imprimir o histórico de toda a movimentação trabalhista do empregado selecionado, inclusive com detalhamento das retificações realizadas em cada evento. Esse relatório indicará a ordem cronológica dos eventos registrados e qual seu impacto sobre registros efetuados anteriormente: 
A opção de impressão está localizada no menu "Empregados" ==> "Gestão dos Empregados" ==> clicar no nome do empregado ==> botão "Relatórios" ==> "Imprimir Histórico de Movimentações Trabalhistas" 
  
==>Inclusão de nova alteração: 
Para inclusão de nova alteração cadastral/contratual, o empregador deverá utilizar o botão 
Alterar Dados Cadastrais ou Alterar Dados Contratuais, dentro da tela de consulta dessas 
informações, conforme item 3.8 Consulta/Alteração de Dados Cadastrais e Contratuais do Trabalhador deste Manual. Para incluir novos afastamentos, o empregador deverá utilizar a opção localizada dentro do menu "Empregados" ==> "Gestão dos Empregados" ==> botão "Afastamento Temporário". Férias deverão ser registradas na opção específica, localizada dentro do menu "Empregados" ==> "Gestão dos Empregados" ==> botão "Férias". 
 
3.9.1 Envio ou modificação de eventos fora da ordem cronológica 
 
A partir de 20/07/2023 o módulo web para o empregador doméstico sofreu uma importante modificação para facilitar a usabilidade dos empregadores: passou a aplicar a regra de extemporaneidade, ou seja, passou a permitir que um evento seja enviado, retificado ou excluído sem a necessidade de exclusão prévia de todos os eventos lançados com data posterior. 
Por exemplo, até 19/07/2023, se um evento antigo precisasse ser retificado, era necessário que todos os eventos com data de ocorrência posterior fossem previamente excluídos e, depois de realizada a retificação, esses eventos precisavam ser reenviados pelo empregador para recompor a situação inicial. 
A partir desta nova versão, os eventos enviados fora da ordem cronológica passaram a ser aceitos pelo sistema desde que a modificação não retire a coerência lógica de encadeamento de eventos. Ou seja, não é possível retificar a data de uma alteração contratual, para uma data anterior a data de admissão do empregado, por exemplo, ou retificar um término de afastamento para uma data anterior à do início deste afastamento. Estas ações deixariam a sequência lógica de eventos inconsistente e por isso, continuarão a ser rejeitados.  
 
     É importante frisar que essa nova regra, implementada em 20/07/2023, que permite o envio/retificação/exclusão de eventos fora de sua ordem cronológica, vale para eventos enviados em datas anteriores à sua implementação, desde que tenham sido enviados depois de 08/01/2018. 
      Para eventos enviados antes de 08/01/2018 ainda há a necessidade de exclusão de eventos posteriores para a sua retificação ou exclusão. Para eventos enviados entre 10/2015 e 01/2018 a única possibilidade de retificação sem a necessidade de exclusão de eventos posteriores é a retificação de data de admissão quando a data original for igual ou anterior a 31/10/2015 e quando a nova data for igual ou anterior a 30/09/2015.   
 	 
 
 
3.9.2 Envio ou modificação de eventos com folhas de pagamento encerradas 
 
A partir de 20/07/2023, o módulo web para o empregador doméstico também passou a permitir o lançamento, a exclusão e a retificação de eventos que têm impacto na folha de pagamento sem a necessidade de reabertura prévia das folhas do período de ocorrência desses eventos.  
Ou seja, a partir dessa data, o sistema passou a permitir que férias, afastamentos e outros eventos que têm repercussão na folha de pagamento sejam enviados ou modificados com as folhas encerradas.  
 
     	É importante frisar, contudo, que caso as folhas de pagamento do período afetado não sejam reabertas, a repercussão remuneratória desses eventos não ocorrerá.  
      Por exemplo: um empregador fecha a folha de pagamento de junho com sua remuneração normal e depois do fechamento percebe que se esqueceu de lançar o afastamento por doença deste trabalhador. O usuário pode lançar o afastamento sem reabrir essa folha que havia sido fechada, mas a remuneração do mês de junho só vai sofrer os impactos remuneratórios do afastamento se o empregador reabrir a folha, excluir a remuneração que havia sido lançada e clicar no botão "Recalcular Remuneração".  
 
 
 
 
 
3.10 Exclusão de Trabalhador 
Empregados ==> Gestão dos Empregados ==> Movimentações Trabalhistas 
 
Opção utilizada para excluir um cadastramento incorreto/indevido no eSocial. Permitida se houver apenas o cadastramento inicial do empregado e não existir nenhum outro evento registrado para o trabalhador, tais como folhas de pagamento, afastamento (doença, férias). 
Não confundir este comando com o desligamento do trabalhador, que é aplicado para aqueles que foram admitidos normalmente, cumpriram seu contrato de trabalho, inclusive com remuneração, e serão demitidos pelo empregador. 
Na tela de "Gestão dos Empregados", clicar sobre o nome do empregado e depois no título "Movimentações Trabalhistas", localizado na parte de baixo da tela. Serão exibidos os registros enviados para o eSocial. Deverá existir apenas uma linha com o evento de "Admissão do Trabalhador", e o empregador deverá clicar no botão Excluir dessa linha. Se o trabalhador possuir outras linhas com eventos cadastrados, não será possível excluir a admissão até que esses eventos sejam excluídos do sistema: 
  
3.11 Cadastramento/Admissão 	de 	outras 	Categorias 	de Trabalhadores 
Empregados ==> Gestão dos Empregados 
 
SEGURADO ESPECIAL:  
Definição: São produtores rurais, que exercem atividade agropecuária em área de até 4 (quatro) módulos fiscais, seringueiros ou extrativista vegetal, ou pescador artesanal, com auxílio do cônjuge ou companheiro e filhos maiores de 16 (dezesseis) anos de idade, solteiro, que trabalha com o grupo familiar e podem contratar trabalhador por no máximo 120 (cento e vinte) dias de trabalho por ano. (Lei nº 8.213/1991, art. 11, inciso VII) 
Caso o empregador doméstico também seja Segurado Especial, poderá cadastrar os empregados dessa categoria no menu "Empregados" ==> "Admitir/Cadastrar", alterando o campo "Categoria do Empregado" para o código 101 (Empregado contratado pela CLT) ou 102 (Empregado - Trabalhador Rural nos termos da Lei nº 11.718/2008). Demais orientações para 	o 	Segurado 	Especial 	estão 	disponíveis 	no 	portal 	do 	eSocial 	(link https://www.gov.br/esocial/pt-br/segurado-especial). 
 
DEMAIS EMPREGADORES:  
Caso o empregador pessoa física (CPF) possua outros trabalhadores que não se enquadram como Domésticos ou de Segurado Especial, deverá enviar os eventos de admissão - e demais eventos relacionados ao contrato de trabalho - via sistema próprio (webservice) ou diretamente no módulo Web Geral. Procuradores com poderes para representar o empregador, como contabilidades, também poderão transmitir os eventos utilizando seus sistemas de gestão de pessoas e de folha de pagamento (via webservice ou módulo Web Geral). Orientações sobre o módulo Web Geral estão disponíveis no Portal do eSocial (link: 
https://www.gov.br/esocial/pt-br/empresas/manual-web-geral). 
 
3.12 Substituição do Representante da Unidade Familiar 
Empregados ==> Substituição do Empregador Doméstico 
 
 
 
Funcionalidade disponível desde 11/05/2020 no menu "Empregados" ==> "Substituição do Empregador Doméstico (Representante da Unidade Familiar)". 
Em alguns casos será necessário trocar o empregador junto ao eSocial, pois o artigo 1º da Lei Complementar nº 150/2015 define como trabalhador doméstico "aquele que presta serviços de forma contínua, subordinada, onerosa e pessoal e de finalidade não lucrativa à pessoa ou à família, no âmbito residencial destas, por mais de 2 (dois) dias por semana." Portanto, a substituição do representante da unidade familiar poderá ocorrer nas seguintes hipóteses: 
a) Quando o representante familiar no contrato de trabalho falece e o empregado continua trabalhando para a mesma família (causa mortis); 
b) Quando o representante familiar no contrato de trabalho se afasta do âmbito familiar, permanecendo a relação de emprego com outro membro da família (intervivos); 
c) Por decisão dos membros da família em alterar o representante junto ao eSocial. 
Tanto o antigo quanto o novo representante (empregador) deverão registrar essa alteração no eSocial. O antigo representante da unidade familiar deverá registrar o término de sua responsabilidade. No caso de substituição pelo motivo de morte do antigo representante, outro familiar (representante legal) poderá realizar esse registro, caso possua os dados de acesso. Da mesma forma, o novo representante deverá indicar que assumiu esse papel.  
No entanto, o eSocial não exige que o antigo representante faça o registro do término para que o novo consiga cadastrar o trabalhador, ou seja, o novo empregador poderá registrar o trabalhador no eSocial mesmo que o antigo não tenha feito nada. Destaca-se que o eSocial colocou algumas simplificações quando o antigo representante da família registra esse processo no sistema, preenchendo para o novo responsável todos os dados de admissão informados pelo representante anterior. 
Caso o novo representante ainda não utilize o eSocial, deverá realizar previamente seu cadastramento inicial seguindo as orientações do item 2 - CADASTRAR EMPREGADOR deste Manual. 	 
3.12.1 Antigo Representante da Unidade Familiar 
 

O antigo representante deve registrar o término de sua responsabilidade junto ao eSocial clicando na opção "Sou o antigo empregador". Informará os seguintes dados: 
• Selecionar o empregado que será transferido; 
• A data em que o contrato do empregado passará a ser de responsabilidade do novo empregador; 
• O CPF do novo empregador responsável pelo contrato de trabalho. 
O campo "Data do último dia de trabalho no antigo representante" será preenchido automaticamente com o dia imediatamente anterior à data de início de responsabilidade do novo empregador. 
  
    No caso de falecimento do antigo responsável pelo contrato e continuação do contrato de trabalho com o empregado, o novo representante deve registrar a substituição imediatamente e deve evitar fechar folhas de pagamento com o login e senha do antigo ente da família. Se não houver continuação do vínculo, deve-se registrar o desligamento  pelo motivo correspondente. 
Caso tenha acesso aos dados do login do falecido, deverá registrar a substituição na opção "sou o antigo empregador". Em seguida, deverá cadastrar usuário e senha do novo representante e também cadastrar a substituição, dessa vez na opção "sou o novo empregador".  
Para os casos de término do vínculo, mas sem acesso aos dados de login do falecido, será necessário realizar a transferência para outro membro da família e, em seguida, registrar o desligamento e fechar a folha de respectivo mês, pagando os DAE (mensal e rescisórios) gerados. 
A folha de pagamento referente ao mês que o empregador faleceu deve ser feita no cadastro do novo empregador, que será responsável pelo pagamento dos tributos e FGTS de TODA a folha do mês da transferência. 
  
ConcluirApós informar os dados, clicar em . 
 
==> FOLHA DE PAGAMENTO DO MÊS DE TRANSFERÊNCIA: o novo representante da família será responsável pelo pagamento dos tributos e FGTS de TODA a folha do mês da transferência, mesmo que o empregado tenha trabalhado parte dos dias sob a responsabilidade do representante anterior, conforme orientações do item 3.12.2 Novo Representante da Unidade Familiar deste Manual. 
==> GESTÃO DOS EMPREGADOS: após registrar os dados nesta ferramenta, o eSocial registrará um desligamento no histórico do trabalhador pelo motivo "Transferência para Novo Representante da mesma unidade familiar" e ele não será exibido nas folhas de pagamento seguintes à data da transferência. Sua situação aparecerá como "Transferido para o novo representante da unidade familiar (CPF......)". 
  
    Não é permitido realizar mais de uma transferência de empregador no mesmo mês. Se for necessário, verificar a opção de  retificar (alterar) a primeira transferência, colocando o CPF do último empregador responsável pelo contrato, ou realizar uma nova transferência no mês seguinte. 
  
 	 
3.12.2 Novo Representante da Unidade Familiar 

O novo representante deverá registrar o início de sua responsabilidade junto ao eSocial clicando na opção "Sou o novo empregador". Informará os seguintes dados: 
• CPF e data de nascimento do empregado; 
• Matrícula do empregado no cadastro do representante anterior; o Para consultar a matrícula anterior, o antigo representante deverá acessar o menu "Empregados" ==> "Gestão dos Empregados" ==> clicar em "Inativos" ==> clicar no nome do empregado. Verá a seguinte tela: 

o Caso o novo representante não consiga a informação da matrícula anterior, deverá marcar essa situação ao lado desse campo. 
• Data em que o contrato do empregado passará a ser de sua responsabilidade; 
• CPF do antigo empregador no eSocial (representante anterior da unidade familiar); 
• Data de admissão original do contrato: informar a data de registro na Carteira de Trabalho. 
  
ContinuarApós informar os dados, clicar em .  
Neste momento, o empregador deverá completar o cadastro do trabalhador, utilizando um passo a passo semelhante ao da admissão normal, conforme detalhamento no capítulo 3 - CADASTRAR/ADMITIR EMPREGADO DOMÉSTICO deste Manual: 

Seguir até o último passo e clicar em Concluir para finalizar a transferência.  
A partir deste momento, o novo empregador será o responsável pelo registro de todos os atos da relação de trabalho no eSocial, conforme abaixo: 
 
 
GESTÃO DOS EMPREGADOS 
O cadastro do empregado será exibido na tela de "Gestão dos Empregados" com a data original de admissão, na situação "Ativo". Na parte de "Movimentações Trabalhistas", ficará registrado o evento de transferência e a data de seu registro no eSocial: 

Todo evento de alteração de contrato, férias ou afastamento deverá ser registrado pelo novo representante nesta tela, clicando em um dos botões da tela acima, conforme item 3.8 Consulta/Alteração de Dados Cadastrais e Contratuais do Trabalhador deste Manual. 
O histórico de movimentações trabalhistas do antigo representante não migrará para o cadastro efetuado pelo novo representante 
 
GESTÃO DE FÉRIAS 
A tela de gestão de férias não trará o histórico de férias gozadas no empregador anterior. Por isso, o novo representante deverá ter atenção especial ao selecionar o período aquisitivo correto para as férias que concederá. 
o Períodos Aquisitivos: destaca-se que o novo representante também poderá alterar manualmente o período aquisitivo de férias, caso tenha ocorrido algum afastamento previdenciário superior a 6 (seis) meses no curso do período aquisitivo (inciso IV, art. 133 da CLT) ou licença remunerada por mais de 30 dias (inciso II, art. 133 da CLT) durante a responsabilidade do representante anterior. Nesse caso, deverá seguir as orientações do item 5.2.1.1 Período Aquisitivo deste Manual. 
 
o Quantidade de dias já concedidos/vendidos: para deixar sua tela de Gestão de Férias atualizada de acordo com a realidade do contrato de trabalho em curso, o novo representante também poderá indicar na coluna "Quantidade de Dias já 
Concedidos/Vendidos" a quantidade de dias de férias que foram gozados ou vendidos com o representante anterior. Para isso, seguir as orientações do item 5.2.1.3 Quantidade de Dias já Programados deste Manual. 
 
FOLHA DE PAGAMENTO 
Além das folhas de pagamento futuras, o novo representante da família será responsável pelo pagamento dos tributos e FGTS de TODA a folha do mês da transferência, mesmo que o empregado tenha trabalhado parte dos dias sob a responsabilidade do representante anterior. O novo representante, após registrar a transferência, deverá acessar a folha do mês da transferência e informar o salário integral do trabalhador no mês, além de incluir possíveis rubricas de vencimentos (horas extras, adicionais etc.) e descontos (faltas, atrasos etc.), se houver, conforme capítulo 4 - FOLHA/RECEBIMENTOS E PAGAMENTOS deste Manual. 
O histórico de fechamento de folhas do antigo empregador não migrará para o cadastro do novo empregador. 
 
3.12.3 Alterações de Representante da Família Ocorridas Antes de 11/05/2020 
As alterações de representante da família que ocorreram antes do início desta funcionalidade também deverão utilizar a mesma funcionalidade para regularizar os registros, seguindo os passos dos capítulos anteriores deste capítulo. 
O registro desse evento, mesmo que já tenha ocorrido, é importante para que os sistemas governamentais sejam atualizados e os trabalhadores consigam registrar o pedido de algum benefício (auxílio-doença, seguro-desemprego, aposentadoria etc.) e visualizar corretamente as alterações em sua Carteira de Trabalho Digital. 
 
ANTIGO EMPREGADOR: após registrar os dados nesta ferramenta, para o antigo empregador o eSocial registrará um desligamento no histórico do trabalhador pelo motivo "Transferência de titularidade do empregado doméstico para outro representante da mesma unidade familiar" e ele não será exibido nas folhas de pagamento seguintes à data da transferência. 
    No antigo empregador, todas as folhas de pagamento devem estar encerradas até o mês anterior à data da transferência.  
Da mesma forma, as folhas do mês da transferência e seguintes não poderão estar encerradas, mesmo que tenha sido informado remuneração R$ 0,00 (zero) para o trabalhador. Nesse caso, será necessário reabrir essas folhas e depois clicar em Excluir 
Remuneração (localizado na coluna "Ação"), conforme item 4.2.2 Reabrir Folha de 
Pagamento deste Manual. 
 
 
NOVO EMPREGADOR: após o registro, o eSocial fará uma retificação da admissão, incluindo os dados do empregador anterior, além de alterar o tipo de admissão para "Transferência do Representante Anterior da Unidade Familiar".  
    No novo empregador, todas as folhas de pagamento anteriores à data da transferência não podem ter nenhuma informação de remuneração desse trabalhador transferido, mesmo que tenha sido informado remuneração R$ 0,00 (zero), pois era obrigação do antigo empregador fechar as folhas para esse trabalhador.  
 
4 - FOLHA/RECEBIMENTOS E PAGAMENTOS  
Folha de Pagamentos ==> Dados de Folha de Pagamento 
 
 
 
O empregador poderá detalhar a remuneração em diversas rubricas (salário mensal, horas extras, adicional noturno, faltas, atrasos etc.). O valor relativo aos vencimentos será automaticamente preenchido, mas o usuário poderá clicar em cada empregado e detalhar os valores recebidos e a data de pagamento. 
